document_id,document_doi,repository_id,repository_url,developer_account_id,developer_account_url,developer_contribution_url,n_commits,n_additions,n_deletions,total_repo_commits,total_repo_additions,total_repo_deletions,contrib_type,is_actually_author,is_bot_account,notes,,,,,
26222,https://doi.org/10.1016/j.cose.2022.103051,25141,https://github.com/efchatz/http3-attacks,48704,https://github.com/efchatz,https://github.com/efchatz/http3-attacks/commits?author=efchatz,25,256,111,25,256,111,code,yes,,first author ,,,,,
46257,https://doi.org/10.1109/ICCV48922.2021.00931,44262,https://github.com/arjish/pretrainedfulllibrary_fewshot,73763,https://github.com/mj33rice,https://github.com/arjish/pretrainedfulllibrary_fewshot/commits?author=mj33rice,2,364,2,6,389,5,code,yes,,Has ORCID linked,,,,,
44180,https://doi.org/10.1371/journal.pone.0263125,42221,https://github.com/lukemelas/efficientnet-pytorch,71223,https://github.com/Ryo-F,https://github.com/lukemelas/efficientnet-pytorch/commits?author=Ryo-F,1,13,18,120,8902,3609,code,no,,,,,,,
66826,https://doi.org/10.1371/journal.pdig.0000108,64031,https://github.com/epfl-iglobalhealth/modn-ml4h,25977,https://github.com/cctrotte,https://github.com/epfl-iglobalhealth/modn-ml4h/commits?author=cctrotte,2,5618,0,2,5618,0,code,yes,,first author ,,,,,
60665,https://doi.org/10.1109/ISBI56570.2024.10635615,58059,https://github.com/jamesqfreeman/lora-vit,89594,https://github.com/zixuzhuang,https://github.com/jamesqfreeman/lora-vit/commits?author=zixuzhuang,2,586,107,73,22215,18230,code,no,,,,,,,
147733,https://doi.org/10.1109/CVPR46437.2021.00841,143953,https://github.com/hyz-xmaster/varifocalnet,9333,https://github.com/v-qjqs,https://github.com/hyz-xmaster/varifocalnet/commits?author=v-qjqs,20,5770,165,1269,267334,146969,code,no,,intern ,,,,,
55163,https://doi.org/10.1109/CVPR46437.2021.00794,52765,https://github.com/nmaac/acon,56003,https://github.com/glenn-jocher,https://github.com/nmaac/acon/commits?author=glenn-jocher,3,14,16,5,3080,21,code,no,,,,,,,
107848,https://doi.org/10.1088/1748-0221/18/11/P11028,104357,https://github.com/dnicotra/trackhhl,131469,https://github.com/Xenofon-Chiotopoulos,https://github.com/dnicotra/trackhhl/commits?author=Xenofon-Chiotopoulos,7,734,709,11,924,712,code,no,,,,,,,
44180,https://doi.org/10.1371/journal.pone.0263125,42221,https://github.com/lukemelas/efficientnet-pytorch,27892,https://github.com/developer0hye,https://github.com/lukemelas/efficientnet-pytorch/commits?author=developer0hye,2,1,5,120,8902,3609,code,no,,,,,,,
52113,https://doi.org/10.1103/PhysRevE.103.063308,49884,https://github.com/misiekc/polygonrsa,80313,https://github.com/misiekc,https://github.com/misiekc/polygonrsa/commits?author=misiekc,4,6297,3,13,9639,1672,code,yes,,first author,,,,,
18102,https://doi.org/10.48550/arxiv.1901.03353,17399,https://github.com/chengyangfu/retinamask,9825,https://github.com/fmassa,https://github.com/chengyangfu/retinamask/commits?author=fmassa,8,10108,52,25,10260,114,code,no,,,,,,,
32480,https://doi.org/10.2140/camcos.2022.17.1,31043,https://github.com/stevenireeves/amrex,17538,https://github.com/adam-m-jcbs,https://github.com/stevenireeves/amrex/commits?author=adam-m-jcbs,,,,,,,code,no,,Older branch major contributor ,,,,,
86659,https://doi.org/10.1145/3528535.3565238,83371,https://github.com/bacox/fltk,114120,https://github.com/IzaakC,https://github.com/bacox/fltk/commits?author=IzaakC,10,543,182,115,33417,23182,code,no,,,,,,,
68723,https://doi.org/10.1109/ICRA.2019.8794254,65844,https://github.com/msiam/motion_adaptation,35305,https://github.com/vincentzhang,https://github.com/msiam/motion_adaptation/commits?author=vincentzhang,2,88,55,39,27821,21659,code,no,,,,,,,
147971,https://doi.org/10.24963/ijcai.2017/585,144194,https://github.com/chunyangx/overnight_more,112679,https://github.com/froystig,https://github.com/chunyangx/overnight_more/commits?author=froystig,2,14,9,39,43509,22628,code,no,,,,,,,
58620,https://doi.org/10.1109/TRO.2024.3400838,56072,https://github.com/uzh-rpg/rpg_quadrotor_control,87538,https://github.com/davidefalanga,https://github.com/uzh-rpg/rpg_quadrotor_control/commits?author=davidefalanga,1,2,2,163,60601,12615,code,no,,Older branch major contributor ,,,,,
92238,https://doi.org/10.1093/comnet/cnac051,88905,https://github.com/louzounlab/graph-measures,118845,https://github.com/roysgitprojects,https://github.com/louzounlab/graph-measures/commits?author=roysgitprojects,13,2800,18914,78,102374,55703,code,yes,,,,,,,
76812,https://doi.org/10.1109/JAS.2020.1003390,73779,https://github.com/susir1996/mu-gan,105272,https://github.com/SuSir1996,https://github.com/susir1996/mu-gan/commits?author=SuSir1996,6,5754,7,6,5754,7,code,yes,,,,,,,
124738,https://doi.org/10.1109/iccv48922.2021.00071,121041,https://github.com/hujiecpp/nad,144602,https://github.com/Apathetically,https://github.com/hujiecpp/nad/commits?author=Apathetically,5,4804,1,5,4804,1,code,no,,,,,,,
114684,https://doi.org/10.1109/TPDS.2021.3090331,110980,https://github.com/soptq/overlap-fedavg,75037,https://github.com/Soptq,https://github.com/soptq/overlap-fedavg/commits?author=Soptq,4,11544,1,4,11544,1,code,unclear,,,,,,,
116848,https://doi.org/10.1109/ICME55011.2023.00387,113152,https://github.com/aim3-ruc/movielc,132693,https://github.com/yuezih,https://github.com/aim3-ruc/movielc/commits?author=yuezih,1,1,0,15,6021,79,doc,no,,just the init?,,,,,
57083,https://doi.org/10.1109/DAC56929.2023.10247664,54619,https://github.com/kuleuven-micas/htvm,56040,https://github.com/masahi,https://github.com/kuleuven-micas/htvm/commits?author=masahi,326,62000,24826,7367,2367567,1064157,code,unclear,,,,,,,
48868,https://doi.org/10.1109/IC2E52221.2021.00018,46770,https://github.com/dos-group/c3o,76814,https://github.com/j95io,https://github.com/dos-group/c3o/commits?author=j95io,2,197076,2,2,197076,2,code,yes,,first author ,,,,,
79654,https://doi.org/10.1101/511535,76546,https://github.com/ganguli-lab/retinalresources,107945,https://github.com/StphTphsn,https://github.com/ganguli-lab/retinalresources/commits?author=StphTphsn,15,28,26,21,3381,269,doc,unclear,,,,,,,
9881,https://doi.org/10.1371/journal.pone.0279248,9576,https://github.com/s2120200252/visible-ship-dataset,25076,https://github.com/Qunfunction,https://github.com/s2120200252/visible-ship-dataset/commits?author=Qunfunction,45,922,95,45,922,95,code,unclear,,repo owner,,,,,
74673,https://doi.org/10.1145/3578337.3605143,71676,https://github.com/dayuyang1999/zeqr,64963,https://github.com/dayuyang1999,https://github.com/dayuyang1999/zeqr/commits?author=dayuyang1999,2,4,2,2,4,2,code,yes,,first author ,,,,,
38194,https://doi.org/10.1109/lra.2022.3190076,36490,https://github.com/ivalab/mmf,40751,https://github.com/parthsuresh,https://github.com/ivalab/mmf/commits?author=parthsuresh,1,208,0,920,317614,369238,code,no,,,,,,,
43985,https://doi.org/10.1371/journal.pbio.2002226,42029,https://github.com/ianiinn/cmc,70967,https://github.com/IaniiNN,https://github.com/ianiinn/cmc/commits?author=IaniiNN,1,1992,0,1,1992,0,code,unclear,,repo owner,,,,,
75060,https://doi.org/10.1109/IROS51168.2021.9636018,72058,https://github.com/fiveai/ros_comm,91046,https://github.com/tfoote,https://github.com/fiveai/ros_comm/commits?author=tfoote,61,168586,19693,935,290861,135405,code,no,,,,,,,
133709,https://doi.org/10.1109/WACV45572.2020.9093351,129934,https://github.com/stringtron/quantative_style,151088,https://github.com/stringtron1,https://github.com/stringtron/quantative_style/commits?author=stringtron1,34,5910,5372,126,19677,5625,code,unclear,,repo owner,,,,,
20801,https://doi.org/10.1007/s11263-024-02142-3,19949,https://github.com/jasongief/vplan,41387,https://github.com/jasongief,https://github.com/jasongief/vplan/commits?author=jasongief,5,7,5,5,7,5,code,yes,,first author ,,,,,
50992,https://doi.org/10.1145/3555776.3578612,48797,https://github.com/mlandcv/multipathgan,3937,https://github.com/mlandcv,https://github.com/mlandcv/multipathgan/commits?author=mlandcv,43,884,59,43,884,59,code,unclear,,repo owner,,,,,
135668,https://doi.org/10.48550/arxiv.2111.00243,131891,https://github.com/govindjsk/catsetmat,152464,https://github.com/govindjsk,https://github.com/govindjsk/catsetmat/commits?author=govindjsk,50,9029,2711,50,9029,2711,code,yes,,first author repo owner,,,,,
4337,https://doi.org/10.1145/3581791.3596842,4118,https://github.com/ubiquitouslearning/nnv12,7935,https://github.com/eric612,https://github.com/ubiquitouslearning/nnv12/commits?author=eric612,6,1137,203,2096,811977,287467,code,no,,,,,,,
119721,https://doi.org/10.1109/TSE.2024.3382361,116024,https://github.com/livable01/livable,140516,https://github.com/LIVABLE01,https://github.com/livable01/livable/commits?author=LIVABLE01,7,2474,9,14,3572,57,code,unclear,,This is the project GH account ,,,,,
90352,https://doi.org/10.1109/CIG.2019.8848044,87045,https://github.com/gaigresearch/learningfm,56282,https://github.com/GAIGResearch,https://github.com/gaigresearch/learningfm/commits?author=GAIGResearch,2,9892,0,2,9892,0,code,unclear,,Lab account ,,,,,
156124,https://doi.org/10.1145/3543507.3583286,152415,https://github.com/zzhin/ccfcrec,166967,https://github.com/georgezzzh,https://github.com/zzhin/ccfcrec/commits?author=georgezzzh,7,1163,19,7,1163,19,code,unclear,,Repo owner,,,,,
151061,https://doi.org/10.1016/j.jocs.2024.102265,147305,https://github.com/aalto-cfd/dnslabib,163607,https://github.com/mjuko,https://github.com/aalto-cfd/dnslabib/commits?author=mjuko,7,2260,68,8,2934,68,code,unclear,,First author ,,,,,
54275,https://doi.org/10.1103/PhysRevD.107.036004,51915,https://github.com/harvard-neutrino/dayabaysteriledecoherence,82826,https://github.com/jsalvado,https://github.com/harvard-neutrino/dayabaysteriledecoherence/commits?author=jsalvado,3,8,6,100,1081461,455447,doc,yes,,,,,,,
154115,https://doi.org/10.18653/v1/2021.acl-short.22,150400,https://github.com/nitishgupta/allennlp-semparse,165688,https://github.com/tedgoddard,https://github.com/nitishgupta/allennlp-semparse/commits?author=tedgoddard,1,218,249,49,55603,26224,code,no,,,,,,,
157261,https://doi.org/10.1016/J.SOFTX.2019.100253,153540,https://github.com/elseviersoftwarex/softx_2018_244,168486,https://github.com/b-schaefer,https://github.com/elseviersoftwarex/softx_2018_244/commits?author=b-schaefer,1,2,0,1471,225401,195287,code,no,,,,,,,
79854,https://doi.org/10.1007/978-3-030-45190-5_25,76742,https://github.com/leslieaj/otalearning,108083,https://github.com/Leslieaj,https://github.com/leslieaj/otalearning/commits?author=Leslieaj,101,9686,1774,102,9687,1775,code,yes,,First author repo owner,,,,,
27555,https://doi.org/10.1145/3459637.3482177,26387,https://github.com/tedzhouhk/sedyt,4570,https://github.com/tedzhouhk,https://github.com/tedzhouhk/sedyt/commits?author=tedzhouhk,51,4287682,2733,56,4288026,2734,code,yes,,First author repo owner,Does the matching algorithm check for display name? ,,,,
63487,https://doi.org/10.1109/CVPR52729.2023.01510,60778,https://github.com/sndnyang/sadajem,34476,https://github.com/sndnyang,https://github.com/sndnyang/sadajem/commits?author=sndnyang,1,4517,0,1,4517,0,code,yes,,First author repo owner,,,,,
61422,https://doi.org/10.1088/1367-2630/ac54c9,58806,https://github.com/pik-icone/paper-companion_predicting-snbs-using-gnn,44312,https://github.com/chrisn-pik,https://github.com/pik-icone/paper-companion_predicting-snbs-using-gnn/commits?author=chrisn-pik,7,2059,70,7,2059,70,code,unclear,,Likely first author ,,,,,
156180,https://doi.org/10.1109/CVPR52729.2023.01886,152466,https://github.com/astaxanthin/adasp,66771,https://github.com/Astaxanthin,https://github.com/astaxanthin/adasp/commits?author=Astaxanthin,13,91254,14,13,91254,14,code,unclear,,Repo owner,,,,,
113920,https://doi.org/10.1145/3580305.3599762,110222,https://github.com/xaiseries/lexnet,33734,https://github.com/XAIseries,https://github.com/xaiseries/lexnet/commits?author=XAIseries,5,2904,19,5,2904,19,code,unclear,,Project account,,,,,
73112,https://doi.org/10.1088/1748-0221/17/10/P10004,70120,https://github.com/babisograph/graph_pooling_networks,101764,https://github.com/BaBiSoGraph,https://github.com/babisograph/graph_pooling_networks/commits?author=BaBiSoGraph,2,269,1,2,269,1,code,unclear,,Project account ,,,,,
39565,https://doi.org/10.1093/mnras/stab1296,37796,https://github.com/oliverphilcox/keplers-goat-herd,65551,https://github.com/ajtribick,https://github.com/oliverphilcox/keplers-goat-herd/commits?author=ajtribick,1,396,0,12,456,21,code,no,,,,,,,
66577,https://doi.org/10.1145/3447548.3467152,63796,https://github.com/pavelvesely/t-digest,95455,https://github.com/emlyn,https://github.com/pavelvesely/t-digest/commits?author=emlyn,1,7,7,395,2740105,2667949,doc,no,,,,,,,
57963,https://doi.org/10.24963/ijcai.2022/394,55463,https://github.com/francois-aubet/gluon-ts,40124,https://github.com/benidis,https://github.com/francois-aubet/gluon-ts/commits?author=benidis,26,8223,1412,670,156643,35196,code,no,,,,,,,
153622,https://doi.org/10.1109/CVPR52733.2024.01563,149893,https://github.com/jbwang1997/crosskd,9342,https://github.com/sanbuphy,https://github.com/jbwang1997/crosskd/commits?author=sanbuphy,9,2693,1326,2302,584383,372014,code,unclear,,,,,,,
42822,https://doi.org/10.1371/journal.pone.0293303,40898,https://github.com/sizimiya/urbanfeatures_cnn_dcgan,69625,https://github.com/sizimiya,https://github.com/sizimiya/urbanfeatures_cnn_dcgan/commits?author=sizimiya,9,220220,39837,9,220220,39837,code,no,,,,,,,
63202,https://doi.org/10.1109/ICPR56361.2022.9956710,60500,https://github.com/eisbaer8/deepgtav,92138,https://github.com/barcharcraz,https://github.com/eisbaer8/deepgtav/commits?author=barcharcraz,3,13822,75,584,318128,164967,code,no,,,,,,,
29424,https://doi.org/10.1109/ICDCS57875.2023.00075,28175,https://github.com/atlarge-research/opencraft,52887,https://github.com/turt2live,https://github.com/atlarge-research/opencraft/commits?author=turt2live,10,803,290,3233,401988,289916,code,no,,,,,Observations ,,
121719,https://doi.org/10.1007/s00521-021-06282-2,118018,https://github.com/davidmrd/playing-to-distraction,142225,https://github.com/DavidMrd,https://github.com/davidmrd/playing-to-distraction/commits?author=DavidMrd,5,301,149,5,301,149,code,yes,,First author ,,,,Intern ,Occasional
43176,https://doi.org/10.1371/journal.pcbi.1011476,41242,https://github.com/qingrunzhanglab/xa4c,70021,https://github.com/liqingbioinfo,https://github.com/qingrunzhanglab/xa4c/commits?author=liqingbioinfo,10,2110,7,10,2110,7,code,yes,,First author ,This one is particularly weird in that the handle is authors firstname inverted,,,Student ,Occasional
10121,https://doi.org/10.1371/journal.pone.0292604,9814,https://github.com/mbmackenzie/power-of-peace-speech,25411,https://github.com/mbmackenzie,https://github.com/mbmackenzie/power-of-peace-speech/commits?author=mbmackenzie,25,571184,31180,60,688338,44168,code,no,,,Repo archived before paper published,,,Committ to older branch,Often 
32258,https://doi.org/10.1109/CVPR52733.2024.00840,30850,https://github.com/jiwoogit/styleid,56512,https://github.com/hse1032,https://github.com/jiwoogit/styleid/commits?author=hse1032,3,660,1,16,14220,2228,code,yes,,,Weird username,,,Lab / Group account,"Often but usually doing specific things like init the repo, merge branches, etc"
75217,https://doi.org/10.1109/TVCG.2023.3274572,72208,https://github.com/abureyanahmed/multi_level_tree,357,https://github.com/tiga1231,https://github.com/abureyanahmed/multi_level_tree/commits?author=tiga1231,1,7,0,91,14505255,812198,doc,unclear,,,,,,,
61783,https://doi.org/10.1016/j.crmeth.2023.100621,59156,https://github.com/cs-bio/mol-gdl,90694,https://github.com/CS-BIO,https://github.com/cs-bio/mol-gdl/commits?author=CS-BIO,4,10387013,101040,4,10387013,101040,code,unclear,,Lab account ,,,,,
65437,https://doi.org/10.48550/arXiv.2204.00747,62685,https://github.com/datasciencelab18/indoortoolkit,94354,https://github.com/DataScienceLab18,https://github.com/datasciencelab18/indoortoolkit/commits?author=DataScienceLab18,6,25,17,8,30,22,code,unclear,,Lab account ,,,,,
59550,https://doi.org/10.1016/J.TRC.2020.102775,56942,https://github.com/danielegammelli/censoredgp,88388,https://github.com/adamian,https://github.com/danielegammelli/censoredgp/commits?author=adamian,15,212,109,3635,762627,595865,code,no,,Dev branch ,,,,,
144766,https://doi.org/10.1109/ICSE48619.2023.00073,140991,https://github.com/icse-dome/dome,159081,https://github.com/ICSE-DOME,https://github.com/icse-dome/dome/commits?author=ICSE-DOME,1,3700,0,1,3700,0,code,unclear,,Project Account ,,,For project or lab accounts maybe we could filter by an init commit that is less than a cetain size or line length (e.g. the init is a readme with the title),,
101169,https://doi.org/10.1609/aaai.v36i10.21409,97694,https://github.com/xssstory/seqco,31027,https://github.com/xssstory,https://github.com/xssstory/seqco/commits?author=xssstory,6,62618,5,7,62619,6,code,yes,,First author ,,,,,
153622,https://doi.org/10.1109/CVPR52733.2024.01563,149893,https://github.com/jbwang1997/crosskd,892,https://github.com/RangiLyu,https://github.com/jbwang1997/crosskd/commits?author=RangiLyu,143,48394,23247,2302,584383,372014,code,no,,,,,,,
64322,https://doi.org/10.1145/3485447.3511973,61591,https://github.com/uniqueuptopermutation/pecos,7039,https://github.com/jiong-zhang,https://github.com/uniqueuptopermutation/pecos/commits?author=jiong-zhang,6,467,167,41,71659,6436,code,no,,,Age of commit history matters here - ,,,,
49514,https://doi.org/10.48550/arXiv.2205.13051,47370,https://github.com/phernst/pytorch_radon,54593,https://github.com/phernst,https://github.com/phernst/pytorch_radon/commits?author=phernst,4,176,20,5,177,21,code,no,,,,,,,
32755,https://doi.org/10.1109/ICCV51070.2023.01834,31302,https://github.com/eslambakr/hrs_benchmark,57002,https://github.com/hrsbench,https://github.com/eslambakr/hrs_benchmark/commits?author=hrsbench,13,35399,225682,41,1169925,277660,code,unclear,,Project account ,,,,,
8200,https://doi.org/10.1371/journal.pmed.1003377,7917,https://github.com/jamiegriffin/malaria_simulation,22620,https://github.com/jamiegriffin,https://github.com/jamiegriffin/malaria_simulation/commits?author=jamiegriffin,15,17608,784,15,17608,784,code,no,,Repo owner,,,,,
21203,https://doi.org/10.1109/CVPRW50498.2020.00427,20340,https://github.com/hchoi71/amc-loss,41918,https://github.com/hchoi71,https://github.com/hchoi71/amc-loss/commits?author=hchoi71,38,1505,61,39,1509,62,code,yes,,First author repo owner,,,,,
29743,https://doi.org/10.1103/PhysRevD.109.055024,28485,https://github.com/zhenliuphys/maglevdm,53319,https://github.com/skalia618,https://github.com/zhenliuphys/maglevdm/commits?author=skalia618,12,8170,48,15,8174,50,code,yes,,,Weird algo miss here,,,,
65199,https://doi.org/10.1007/s11548-020-02305-w,62451,https://github.com/endiqq/fus-cnns_covid-19,87154,https://github.com/endiqq,https://github.com/endiqq/fus-cnns_covid-19/commits?author=endiqq,14,40046,29,14,40046,29,code,unclear,,Repo owner,,,,,
44438,https://doi.org/10.1371/journal.pcbi.1010078,42474,https://github.com/yunpku/infer_heterogeneity_from_incidence,71548,https://github.com/yunPKU,https://github.com/yunpku/infer_heterogeneity_from_incidence/commits?author=yunPKU,47,5523,3391,47,5523,3391,code,yes,,First author repo owner,,,,,
116196,https://doi.org/10.1145/3302516.3307357,112502,https://github.com/revec/llvm-revec,14631,https://github.com/echristo,https://github.com/revec/llvm-revec/commits?author=echristo,2491,0,0,100945,0,0,code,no,,Older branch ,,,,,
44861,https://doi.org/10.1371/journal.pcbi.1010069,42887,https://github.com/neurobox3d/calciumdynamics_app,72098,https://github.com/mastep84,https://github.com/neurobox3d/calciumdynamics_app/commits?author=mastep84,1,1,0,201,80570,55242,doc,no,,,,,,,
47606,https://doi.org/10.1007/978-3-031-06975-8_6,45585,https://github.com/uhh-iss/zeek,75507,https://github.com/jrolli,https://github.com/uhh-iss/zeek/commits?author=jrolli,,,,,,,code,no,,Alt branch ,,,,,
120464,https://doi.org/10.1103/PhysRevA.104.062432,116785,https://github.com/kgeorgopoulos2/qnoisecomb,141100,https://github.com/kgeorgopoulos2,https://github.com/kgeorgopoulos2/qnoisecomb/commits?author=kgeorgopoulos2,2,4,1,2,4,1,code,yes,,First author repo owner,Weird algo miss here,,,,
84060,https://doi.org/10.1109/TMM.2023.3238521,80823,https://github.com/nust-machine-intelligence-laboratory/fecanet,111873,https://github.com/paipaipake,https://github.com/nust-machine-intelligence-laboratory/fecanet/commits?author=paipaipake,7,18346,15,11,18346,15,code,no,,,,,,,
149435,https://doi.org/10.1017/S1471068421000399,145701,https://github.com/viktorbesin/nestelp,162531,https://github.com/e1026412,https://github.com/viktorbesin/nestelp/commits?author=e1026412,7,393,359,121,44809,34289,code,no,,likely temp account ,,,,,
17817,https://doi.org/10.48550/arXiv.2406.04148,17130,https://github.com/maijuka/fier,37229,https://github.com/maijuka,https://github.com/maijuka/fier/commits?author=maijuka,15,35445,15,15,35445,15,code,yes,,First author,,,,,
749,https://doi.org/10.3389/fcomp.2022.1041703,730,https://github.com/tuggeluk/pycls,1647,https://github.com/alimbekovKZ,https://github.com/tuggeluk/pycls/commits?author=alimbekovKZ,1,1,1,97,22363,9912,doc,no,,,,,,,
123533,https://doi.org/10.1145/3411764.3445315,119810,https://github.com/foroughp/manipulating-and-measuring-model-interpretability,143644,https://github.com/Foroughp,https://github.com/foroughp/manipulating-and-measuring-model-interpretability/commits?author=Foroughp,5,74107,4,5,74107,4,code,yes,,,Weird algo miss here,,,,
79107,https://doi.org/10.48550/arXiv.2303.09500,75995,https://github.com/heidekrueger/bnelearn,107440,https://github.com/kilichenko,https://github.com/heidekrueger/bnelearn/commits?author=kilichenko,78,18185,15373,1141,129214,100624,code,no,,,,,,,
66577,https://doi.org/10.1145/3447548.3467152,63796,https://github.com/pavelvesely/t-digest,42846,https://github.com/spenczar,https://github.com/pavelvesely/t-digest/commits?author=spenczar,1,9,1,395,2740105,2667949,doc,no,,,,,,,
41129,https://doi.org/10.1038/s41598-021-87709-7,39281,https://github.com/gcampede/terrorism-metagraphs,67511,https://github.com/gcampede,https://github.com/gcampede/terrorism-metagraphs/commits?author=gcampede,17,30595,29,17,30595,29,code,yes,,First author repo owner,Weird algo miss here,,,,
61912,https://doi.org/10.1145/3511808.3557275,59280,https://github.com/intellabs/nlp-architect,90822,https://github.com/chinnikrishna2231,https://github.com/intellabs/nlp-architect/commits?author=chinnikrishna2231,4,1479,125,451,601777,111623,code,no,,,,,,,
53557,https://doi.org/10.1109/ACCESS.2021.3112879,51256,https://github.com/gtlidar/tamp-manipulation,81979,https://github.com/edrumwri,https://github.com/gtlidar/tamp-manipulation/commits?author=edrumwri,176,0,0,25004,0,0,code,no,,Alt branch ,,,,,
155656,https://doi.org/10.1613/jair.1.13326,151946,https://github.com/kebaek/minigrid,166678,https://github.com/YX-S-Z,https://github.com/kebaek/minigrid/commits?author=YX-S-Z,6,40,13,41,10517,1970,code,yes,,First author,,,,,
136972,https://doi.org/10.1109/ICASSP49357.2023.10096189,133157,https://github.com/splend1d/t5lephone,73942,https://github.com/Splend1d,https://github.com/splend1d/t5lephone/commits?author=Splend1d,17,108653,88215,19,108747,88216,code,yes,,Repo owner,Surname in display name,,,,